Name	Version	Format	LastModified	Size	Nodes	Edges	ConnectedComponents	Singletons	MaxNodeDegree	MeanNodeDegree
aeo	2014-12-05	TSV	2021-10-26 19:24:26+00:00	17758	278	367	(29, 1, 249)	27	14	2.64
aeo	2014-12-05	JSON	2021-10-26 19:24:27+00:00	283214	278	367	(29, 1, 249)	27	14	2.64
agro	2021-07-01	TSV	2021-10-01 23:53:32+00:00	312430	4278	6433	(368, 1, 3905)	362	69	3.01
agro	2021-07-01	JSON	2021-10-01 23:53:31+00:00	4170171	4278	6433	(368, 1, 3905)	362	69	3.01
aism	2021-09-08	TSV	2021-10-01 23:53:49+00:00	78303	946	1773	(83, 1, 861)	79	77	3.75
aism	2021-09-08	JSON	2021-10-01 23:53:49+00:00	1262750	946	1773	(83, 1, 861)	79	77	3.75
amphx	2020-12-18	TSV	2021-10-01 23:53:59+00:00	47610	415	1652	(14, 1, 401)	12	272	7.96
amphx	2020-12-18	JSON	2021-10-01 23:53:59+00:00	954727	415	1652	(14, 1, 401)	12	272	7.96
apo	2021-10-07	TSV	2021-10-07 19:28:46+00:00	25266	650	1999	(23, 1, 626)	21	313	6.15
apo	2021-10-07	JSON	2021-10-07 19:28:46+00:00	835720	650	1999	(23, 1, 626)	21	313	6.15
apo	2021-09-07	TSV	2021-10-01 23:54:09+00:00	25150	650	1999	(23, 1, 626)	21	313	6.15
apo	2021-09-07	JSON	2021-10-01 23:54:08+00:00	825212	650	1999	(23, 1, 626)	21	313	6.15
apollo_sv	v4.1.1.	TSV	2021-10-15 02:15:05+00:00	228951	2132	2989	(109, 1, 1999)	101	89	2.80
apollo_sv	v4.1.1.	JSON	2021-10-15 02:15:04+00:00	2612560	2132	2989	(109, 1, 1999)	101	89	2.80
aro	05-10-2021-09-37	TSV	2021-10-26 19:25:42+00:00	412337	6477	10503	(25, 1, 6453)	24	958	3.24
aro	05-10-2021-09-37	JSON	2021-10-26 19:25:43+00:00	7389702	6477	10503	(25, 1, 6453)	24	958	3.24
bco	2020-03-27	TSV	2021-10-01 23:55:04+00:00	11086	159	163	(48, 1, 99)	43	38	2.05
bco	2020-03-27	JSON	2021-10-01 23:55:05+00:00	131466	159	163	(48, 1, 99)	43	38	2.05
bco	2020-03-27	TSV	2021-10-01 23:55:04+00:00	11086	159	163	(48, 1, 99)	43	38	2.05
bco	2020-03-27	JSON	2021-10-01 23:55:05+00:00	131466	159	163	(48, 1, 99)	43	38	2.05
bfo	2019-08-26	TSV	2021-10-01 20:10:09+00:00	17251	73	116	(10, 1, 49)	7	47	3.18
bfo	2019-08-26	JSON	2021-10-01 20:10:09+00:00	114355	73	116	(10, 1, 49)	7	47	3.18
bspo	2021-10-13	TSV	2021-10-15 02:15:21+00:00	17016	261	420	(50, 1, 154)	36	34	3.22
bspo	2021-10-13	JSON	2021-10-15 02:15:20+00:00	315729	261	420	(50, 1, 154)	36	34	3.22
bspo	2021-09-22	TSV	2021-10-01 23:55:12+00:00	16613	261	393	(50, 1, 154)	36	26	3.01
bspo	2021-09-22	JSON	2021-10-01 23:55:11+00:00	299944	261	393	(50, 1, 154)	36	26	3.01
bto	2021-10-26	TSV	2021-10-27 15:28:29+00:00	539974	6609	7701	(90, 1, 6515)	87	291	2.33
bto	2021-10-26	JSON	2021-10-27 15:28:28+00:00	6779252	6609	7701	(90, 1, 6515)	87	291	2.33
bto	2021-04-27	TSV	2021-10-01 23:56:16+00:00	523187	6560	7645	(88, 1, 6468)	85	291	2.33
bto	2021-04-27	JSON	2021-10-01 23:56:15+00:00	6869845	6560	7645	(88, 1, 6468)	85	291	2.33
caro	NA	TSV								
caro	NA	JSON								
cdao	2019-06-26	TSV	2021-10-15 02:16:16+00:00	18190	340	395	(70, 1, 204)	63	26	2.32
cdao	2019-06-26	JSON	2021-10-15 02:16:15+00:00	278496	340	395	(70, 1, 204)	63	26	2.32
cdno	2021-10-20	TSV	2021-10-22 14:24:23+00:00	546	6	1	(5, 1, 2)	4	1	0.33
cdno	2021-10-20	JSON	2021-10-22 14:24:23+00:00	2150	6	1	(5, 1, 2)	4	1	0.33
cdno	2021-09-09	TSV	2021-10-01 23:56:23+00:00	554	6	1	(5, 1, 2)	4	1	0.33
cdno	2021-09-09	JSON	2021-10-01 23:56:23+00:00	2070	6	1	(5, 1, 2)	4	1	0.33
ceph	2016-01-12	TSV	2021-10-15 12:07:22+00:00	110214	1703	3223	(82, 1, 1576)	77	574	3.79
ceph	2016-01-12	JSON	2021-10-15 12:07:21+00:00	1876885	1703	3223	(82, 1, 1576)	77	574	3.79
chebi	204	TSV	2021-10-15 02:08:44+00:00	41645566	168677	483429	(105, 1, 168568)	101	87554	5.73
chebi	204	JSON	2021-10-15 02:08:38+00:00	429159394	168677	483429	(105, 1, 168568)	101	87554	5.73
chebi	203	TSV	2021-10-01 21:33:15+00:00	40879965	166051	477532	(105, 1, 165942)	101	85052	5.75
chebi	203	JSON	2021-10-01 21:33:09+00:00	417013215	166051	477532	(105, 1, 165942)	101	85052	5.75
cheminf	2.0	TSV	2021-10-25 20:36:09+00:00	128282	1144	1809	(66, 1, 1057)	58	64	3.16
cheminf	2.0	JSON	2021-10-25 20:36:08+00:00	1517379	1144	1809	(66, 1, 1057)	58	64	3.16
cheminf	release	TSV	2021-10-01 23:56:34+00:00	25108	629	622	(72, 1, 256)	24	44	1.98
cheminf	release	JSON	2021-10-01 23:56:33+00:00	467173	629	622	(72, 1, 256)	24	44	1.98
chiro	2015-11-23	TSV	2021-10-15 02:19:18+00:00	1180516	13347	19171	(475, 1, 12796)	468	753	2.87
chiro	2015-11-23	JSON	2021-10-15 02:19:17+00:00	15684358	13347	19171	(475, 1, 12796)	468	753	2.87
chmo	release	TSV	2021-10-01 23:57:07+00:00	308726	3139	3574	(46, 1, 3082)	41	113	2.28
chmo	release	JSON	2021-10-01 23:57:07+00:00	3560069	3139	3574	(46, 1, 3082)	41	113	2.28
chmo	release	TSV	2021-10-01 23:57:07+00:00	308726	3139	3574	(46, 1, 3082)	41	113	2.28
chmo	release	JSON	2021-10-01 23:57:07+00:00	3560069	3139	3574	(46, 1, 3082)	41	113	2.28
cido	09-03-2021	TSV	2021-10-22 14:27:28+00:00	1559874	9699	31569	(154, 1, 9503)	143	1794	6.51
cido	09-03-2021	JSON	2021-10-22 14:27:30+00:00	7755886	9699	31569	(154, 1, 9503)	143	1794	6.51
cio	2015-03-10	TSV	2021-10-01 23:59:17+00:00	4851	63	121	(12, 1, 51)	10	8	3.84
cio	2015-03-10	JSON	2021-10-01 23:59:18+00:00	82650	63	121	(12, 1, 51)	10	8	3.84
cl	2021-09-09	TSV	2021-10-01 23:59:54+00:00	236959	3783	3716	(1283, 1, 2414)	1229	87	1.96
cl	2021-09-09	JSON	2021-10-01 23:59:53+00:00	3310963	3783	3716	(1283, 1, 2414)	1229	87	1.96
clao	2021-09-27	TSV	2021-10-02 00:00:09+00:00	106287	1565	2683	(36, 1, 1520)	29	349	3.43
clao	2021-09-27	JSON	2021-10-02 00:00:10+00:00	1829480	1565	2683	(36, 1, 1520)	29	349	3.43
clo	2019-02-10	TSV	2021-10-07 19:46:47+00:00	7854191	82905	131355	(238, 1, 82639)	226	21701	3.17
clo	2019-02-10	JSON	2021-10-07 19:46:44+00:00	104359536	82905	131355	(238, 1, 82639)	226	21701	3.17
clo	release	TSV	2021-10-02 00:14:13+00:00	7851937	82905	131355	(239, 1, 82637)	226	21701	3.17
clo	release	JSON	2021-10-02 00:14:10+00:00	104359631	82905	131355	(239, 1, 82637)	226	21701	3.17
clyh	2020-05-29	TSV	2021-10-02 00:14:19+00:00	25659	276	743	(14, 1, 262)	12	58	5.38
clyh	2020-05-29	JSON	2021-10-02 00:14:19+00:00	452207	276	743	(14, 1, 262)	12	58	5.38
cmo	2019-02-19	TSV	2021-10-02 00:14:48+00:00	317243	3068	3736	(25, 1, 3043)	23	27	2.44
cmo	2019-02-19	JSON	2021-10-02 00:14:47+00:00	3592826	3068	3736	(25, 1, 3043)	23	27	2.44
cob	2021-09-13	TSV	2021-10-02 00:14:54+00:00	9535	217	349	(19, 1, 191)	13	21	3.19
cob	2021-09-13	JSON	2021-10-02 00:14:53+00:00	186547	217	349	(19, 1, 191)	13	21	3.19
cro	2019-12-11	TSV	2021-10-15 02:23:39+00:00	20842	181	280	(29, 1, 152)	27	97	3.09
cro	2019-12-11	JSON	2021-10-15 02:23:40+00:00	221268	181	280	(29, 1, 152)	27	97	3.09
cteno	2016-10-19	TSV	2021-10-22 14:28:14+00:00	61780	1027	1728	(128, 1, 834)	111	43	3.36
cteno	2016-10-19	JSON	2021-10-22 14:28:13+00:00	287666	1027	1728	(128, 1, 834)	111	43	3.36
cto	no_version	TSV	2021-10-22 14:28:24+00:00	77605	508	913	(68, 1, 412)	58	45	3.59
cto	no_version	JSON	2021-10-22 14:28:25+00:00	351004	508	913	(68, 1, 412)	58	45	3.59
cvdo	2020-03-05	TSV	2021-10-15 02:24:15+00:00	233						
cvdo	2020-03-05	JSON	2021-10-15 02:24:15+00:00	4						
ddanat	2020-04-13	TSV	2021-10-02 00:15:09+00:00	14843	159	355	(24, 1, 135)	22	21	4.47
ddanat	2020-04-13	JSON	2021-10-02 00:15:08+00:00	253417	159	355	(24, 1, 135)	22	21	4.47
ddpheno	2020-06-19	TSV	2021-10-02 00:15:20+00:00	38931	1157	1282	(110, 1, 1047)	108	64	2.22
ddpheno	2020-06-19	JSON	2021-10-02 00:15:21+00:00	1071090	1157	1282	(110, 1, 1047)	108	64	2.22
dideo	2021-06-11	TSV	2021-10-15 02:24:42+00:00	149403	993	1493	(118, 1, 871)	113	60	3.01
dideo	2021-06-11	JSON	2021-10-15 02:24:43+00:00	1393515	993	1493	(118, 1, 871)	113	60	3.01
doid	2021-10-12	TSV	2021-10-15 02:13:07+00:00	1537797	14786	25343	(2243, 1, 12542)	2240	4270	3.43
doid	2021-10-12	JSON	2021-10-15 02:13:05+00:00	20447659	14786	25343	(2243, 1, 12542)	2240	4270	3.43
doid	2021-10-01	TSV	2021-10-01 21:36:13+00:00	1497486	14767	24031	(2429, 1, 12337)	2426	4270	3.25
doid	2021-10-01	JSON	2021-10-01 21:36:12+00:00	19493271	14767	24031	(2429, 1, 12337)	2426	4270	3.25
dpo	2021-10-15	TSV	2021-10-22 14:28:47+00:00	34431	653	580	(203, 1, 435)	199	180	1.78
dpo	2021-10-15	JSON	2021-10-22 14:28:46+00:00	503950	653	580	(203, 1, 435)	199	180	1.78
dpo	2021-09-02	TSV	2021-10-02 00:15:30+00:00	20788	462	387	(205, 1, 244)	200	179	1.68
dpo	2021-09-02	JSON	2021-10-02 00:15:29+00:00	338402	462	387	(205, 1, 244)	200	179	1.68
dron	2021-10-20	TSV	2021-10-22 15:51:04+00:00	39738645	707688	1224860	(2282, 1, 701453)	2270	518584	3.46
dron	2021-10-20	JSON	2021-10-22 15:51:06+00:00	819366611	707688	1224860	(2282, 1, 701453)	2270	518584	3.46
dron	2021-08-12	TSV	2021-10-02 01:31:56+00:00	37356188	671513	1153552	(2283, 1, 665286)	2269	483463	3.44
dron	2021-08-12	JSON	2021-10-02 01:31:59+00:00	744049953	671513	1153552	(2283, 1, 665286)	2269	483463	3.44
duo	2021-02-23	TSV	2021-10-15 02:25:02+00:00	72757	487	825	(63, 1, 421)	59	52	3.39
duo	2021-02-23	JSON	2021-10-15 02:25:01+00:00	718713	487	825	(63, 1, 421)	59	52	3.39
ecao	2020-05-22	TSV	2021-10-02 01:32:19+00:00	63545	477	1805	(12, 1, 465)	10	119	7.57
ecao	2020-05-22	JSON	2021-10-02 01:32:20+00:00	1082121	477	1805	(12, 1, 465)	10	119	7.57
eco	2021-10-20	TSV	2021-10-22 15:51:55+00:00	167216	2035	3319	(76, 1, 1954)	72	641	3.26
eco	2021-10-20	JSON	2021-10-22 15:51:54+00:00	2994104	2035	3319	(76, 1, 1954)	72	641	3.26
eco	2021-10-01	TSV	2021-10-02 01:32:47+00:00	140043	2035	1971	(726, 1, 1304)	722	498	1.94
eco	2021-10-01	JSON	2021-10-02 01:32:46+00:00	2309844	2035	1971	(726, 1, 1304)	722	498	1.94
eco	2021-10-08	TSV	2021-10-08 18:29:06+00:00	140848	2035	1971	(726, 1, 1304)	722	498	1.94
eco	2021-10-08	JSON	2021-10-08 18:29:05+00:00	2309667	2035	1971	(726, 1, 1304)	722	498	1.94
ecocore	2021-02-17	TSV	2021-10-02 01:32:51+00:00	11049	234	192	(52, 1, 125)	37	14	1.64
ecocore	2021-02-17	JSON	2021-10-02 01:32:52+00:00	180064	234	192	(52, 1, 125)	37	14	1.64
ecto	2021-08-25	TSV	2021-10-02 01:33:11+00:00	73230	5042	45	(4997, 1, 3)	4954	2	0.02
ecto	2021-08-25	JSON	2021-10-02 01:33:12+00:00	1856232	5042	45	(4997, 1, 3)	4954	2	0.02
ehdaa2	2013-07-04	TSV	2021-10-25 20:56:15+00:00	367713	2763	12895	(34, 1, 2729)	32	1388	9.33
ehdaa2	2013-07-04	JSON	2021-10-25 20:56:14+00:00	7515759	2763	12895	(34, 1, 2729)	32	1388	9.33
emapa	2021-09-01	TSV	2021-10-02 01:35:03+00:00	703247	8763	23590	(28, 1, 8735)	26	2596	5.38
emapa	2021-09-01	JSON	2021-10-02 01:35:01+00:00	14278403	8763	23590	(28, 1, 8735)	26	2596	5.38
envo	2021-05-14	TSV	2021-10-22 15:52:54+00:00	512852	5149	7510	(679, 1, 4429)	665	629	2.92
envo	2021-05-14	JSON	2021-10-22 15:52:55+00:00	619226	5149	7510	(679, 1, 4429)	665	629	2.92
ero	release	TSV	2021-10-02 09:32:26+00:00	412220	4376	8914	(82, 1, 4279)	77	1174	4.07
ero	release	JSON	2021-10-02 09:32:25+00:00	5520818	4376	8914	(82, 1, 4279)	77	1174	4.07
ero	release	TSV	2021-10-02 09:32:26+00:00	412220	4376	8914	(82, 1, 4279)	77	1174	4.07
ero	release	JSON	2021-10-02 09:32:25+00:00	5520818	4376	8914	(82, 1, 4279)	77	1174	4.07
eupath	2021-09-09	TSV	2021-10-02 01:36:28+00:00	374557	4563	8734	(136, 1, 4419)	128	911	3.83
eupath	2021-09-09	JSON	2021-10-02 01:36:26+00:00	5155992	4563	8734	(136, 1, 4419)	128	911	3.83
exo	2.1	TSV	2021-10-02 01:36:36+00:00	13950	178	204	(26, 1, 152)	24	29	2.29
exo	2.1	JSON	2021-10-02 01:36:36+00:00	197285	178	204	(26, 1, 152)	24	29	2.29
fao	2020-05-07	TSV	2021-10-02 01:36:41+00:00	10481	144	154	(29, 1, 115)	27	12	2.14
fao	2020-05-07	JSON	2021-10-02 01:36:41+00:00	132789	144	154	(29, 1, 115)	27	12	2.14
fbbi	2020-11-06	TSV	2021-10-22 15:53:22+00:00	36554	838	983	(62, 1, 637)	57	108	2.34
fbbi	2020-11-06	JSON	2021-10-22 15:53:21+00:00	385598	838	983	(62, 1, 637)	57	108	2.34
fbbt	2021-10-14	TSV	2021-10-15 03:05:11+00:00	2598381	14776	52116	(324, 1, 14441)	322	6803	7.05
fbbt	2021-10-14	JSON	2021-10-15 03:05:12+00:00	37030691	14776	52116	(324, 1, 14441)	322	6803	7.05
fbbt	2021-09-01	TSV	2021-10-02 01:40:57+00:00	2166410	14352	39842	(1468, 1, 12858)	1455	6760	5.55
fbbt	2021-09-01	JSON	2021-10-02 01:40:57+00:00	29877955	14352	39842	(1468, 1, 12858)	1455	6760	5.55
fbcv	2021-10-18	TSV	2021-10-22 15:53:44+00:00	100343	1498	1556	(223, 1, 1249)	217	67	2.08
fbcv	2021-10-18	JSON	2021-10-22 15:53:45+00:00	1538888	1498	1556	(223, 1, 1249)	217	67	2.08
fbcv	2021-09-02	TSV	2021-10-02 01:41:14+00:00	94662	1497	1446	(279, 1, 1178)	271	67	1.93
fbcv	2021-09-02	JSON	2021-10-02 01:41:14+00:00	1396117	1497	1446	(279, 1, 1178)	271	67	1.93
fbdv	2021-10-13	TSV	2021-10-15 03:05:26+00:00	28514	261	660	(33, 1, 212)	29	101	5.06
fbdv	2021-10-13	JSON	2021-10-15 03:05:26+00:00	467255	261	660	(33, 1, 212)	29	101	5.06
fbdv	2021-09-01	TSV	2021-10-02 01:41:21+00:00	28502	265	656	(39, 1, 210)	35	101	4.95
fbdv	2021-09-01	JSON	2021-10-02 01:41:22+00:00	456502	265	656	(39, 1, 210)	35	101	4.95
fideo	NA	TSV								
fideo	NA	JSON								
fix	2020-04-13	TSV	2021-10-02 09:23:43+00:00	33595	1180	1683	(17, 1, 1163)	15	46	2.85
fix	2020-04-13	JSON	2021-10-02 09:23:42+00:00	1026511	1180	1683	(17, 1, 1163)	15	46	2.85
flopo	no_version	TSV	2021-10-22 16:00:50+00:00	3066456	55581	43154	(24989, 1, 7081)	2092	1355	1.55
flopo	no_version	JSON	2021-10-22 16:00:50+00:00	5647695	55581	43154	(24989, 1, 7081)	2092	1355	1.55
fma	2020-04-13	TSV	2021-10-02 01:51:31+00:00	4050251	78994	118554	(16, 1, 78542)	11	222	3.00
fma	2020-04-13	JSON	2021-10-02 01:51:29+00:00	79074910	78994	118554	(16, 1, 78542)	11	222	3.00
fobi	NA	TSV								
fobi	NA	JSON								
foodon	2021-09-15	TSV	2021-10-22 16:06:04+00:00	3731676	33228	74641	(347, 1, 32873)	341	19858	4.49
foodon	2021-09-15	JSON	2021-10-22 16:06:03+00:00	172580	33228	74641	(347, 1, 32873)	341	19858	4.49
fovt	2021-10-29	TSV	2021-11-01 10:07:34+00:00	26031	535	1180	(37, 1, 497)	34	316	4.41
fovt	2021-10-29	JSON	2021-11-01 10:07:35+00:00	654437	535	1180	(37, 1, 497)	34	316	4.41
fovt	2021-06-02	TSV	2021-10-02 01:51:40+00:00	5753	138	276	(21, 1, 117)	19	90	4.00
fovt	2021-06-02	JSON	2021-10-02 01:51:41+00:00	154537	138	276	(21, 1, 117)	19	90	4.00
fypo	2021-10-05	TSV	2021-10-22 16:10:01+00:00	1243475	15726	15830	(2113, 1, 13614)	2112	235	2.01
