Name	Version	Format	LastModified	Size	Nodes	Edges	ConnectedComponents	Singletons	MaxNodeDegree	MeanNodeDegree
fypo	2021-10-05	JSON	2021-10-22 16:10:02+00:00	831135	15726	15830	(2113, 1, 13614)	2112	235	2.01
gaz	no_version	TSV	2021-10-22 18:41:33+00:00	26413058	669900	22652	(652680, 1, 7121)	652141	1453	0.07
gaz	no_version	JSON	2021-10-22 18:41:33+00:00	3208537	669900	22652	(652680, 1, 7121)	652141	1453	0.07
gecko	2021-01-18	TSV	2021-10-02 01:54:44+00:00	16111	173	153	(22, 1, 95)	17	20	1.77
gecko	2021-01-18	JSON	2021-10-02 01:54:44+00:00	160439	173	153	(22, 1, 95)	17	20	1.77
genepio	2021-05-24	TSV	2021-10-15 03:37:15+00:00	625787	6185	11792	(733, 1, 5400)	723	972	3.81
genepio	2021-05-24	JSON	2021-10-15 03:37:14+00:00	7564979	6185	11792	(733, 1, 5400)	723	972	3.81
geno	2020-03-08	TSV	2021-10-02 01:54:53+00:00	80186	571	613	(111, 1, 388)	96	46	2.15
geno	2020-03-08	JSON	2021-10-02 01:54:52+00:00	662713	571	613	(111, 1, 388)	96	46	2.15
geo	release	TSV	2021-10-15 03:37:30+00:00	36795	212	281	(45, 1, 163)	41	45	2.65
geo	release	JSON	2021-10-15 03:37:30+00:00	336697	212	281	(45, 1, 163)	41	45	2.65
gno	2021-08-13	TSV	2021-10-07 20:14:43+00:00	12293225	315403	587057	(7791, 1, 307609)	7787	44985	3.59
gno	2021-08-13	JSON	2021-10-07 20:14:38+00:00	351452648	315403	587057	(7791, 1, 307609)	7787	44985	3.59
gno	release	TSV	2021-10-02 02:18:10+00:00	12295474	315403	587057	(7791, 1, 307609)	7787	44985	3.59
gno	release	JSON	2021-10-02 02:18:03+00:00	351187664	315403	587057	(7791, 1, 307609)	7787	44985	3.59
go	2021-10-26	TSV	2021-11-01 10:04:04+00:00	6676904	54717	103749	(3383, 1, 51314)	3370	9530	3.79
go	2021-10-26	JSON	2021-11-01 10:04:05+00:00	87770728	54717	103749	(3383, 1, 51314)	3370	9530	3.79
go	2021-09-01	TSV	2021-10-07 17:28:09+00:00	5462605	54696	56394	(18842, 1, 35110)	18354	3462	2.06
go	2021-09-01	JSON	2021-10-07 17:28:10+00:00	65304281	54696	56394	(18842, 1, 35110)	18354	3462	2.06
gsso	2.0.5	TSV	2021-10-22 17:34:07+00:00	1799081	14579	23023	(1126, 1, 13231)	1039	422	3.16
gsso	2.0.5	JSON	2021-10-22 17:34:06+00:00	271036	14579	23023	(1126, 1, 13231)	1039	422	3.16
hancestro	2020-12-18	TSV	2021-10-02 02:18:23+00:00	34023	611	1163	(21, 1, 586)	15	242	3.81
hancestro	2020-12-18	JSON	2021-10-02 02:18:22+00:00	693074	611	1163	(21, 1, 586)	15	242	3.81
hao	release	TSV	2021-10-02 02:19:07+00:00	196349	5335	4846	(2883, 1, 2451)	2880	334	1.82
hao	release	JSON	2021-10-02 02:19:08+00:00	3947264	5335	4846	(2883, 1, 2451)	2880	334	1.82
hao	release	TSV	2021-10-02 02:19:07+00:00	196349	5335	4846	(2883, 1, 2451)	2880	334	1.82
hao	release	JSON	2021-10-02 02:19:08+00:00	3947264	5335	4846	(2883, 1, 2451)	2880	334	1.82
hom	2015-01-07	TSV	2021-10-25 20:38:28+00:00	5431	86	84	(21, 1, 65)	19	14	1.95
hom	2015-01-07	JSON	2021-10-25 20:38:29+00:00	76666	86	84	(21, 1, 65)	19	14	1.95
hp	2021-10-10	TSV	2021-10-11 15:49:19+00:00	1891775	18816	21884	(2508, 1, 16304)	2506	840	2.33
hp	2021-10-10	JSON	2021-10-11 15:49:17+00:00	21551903	18816	21884	(2508, 1, 16304)	2506	840	2.33
hp	2021-08-02	TSV	2021-10-02 09:20:27+00:00	1884738	18743	21817	(2489, 1, 16250)	2487	840	2.33
hp	2021-08-02	JSON	2021-10-02 09:20:25+00:00	21508222	18743	21817	(2489, 1, 16250)	2487	840	2.33
hsapdv	2020-03-10	TSV	2021-10-02 02:19:22+00:00	27730	348	965	(32, 1, 308)	26	242	5.55
hsapdv	2020-03-10	JSON	2021-10-02 02:19:22+00:00	583246	348	965	(32, 1, 308)	26	242	5.55
hso	2020-11-28	TSV	2021-10-02 02:19:34+00:00	121581	1240	1955	(265, 1, 961)	259	201	3.15
hso	2020-11-28	JSON	2021-10-02 02:19:34+00:00	1398362	1240	1955	(265, 1, 961)	259	201	3.15
htn	release	TSV	2021-10-02 02:19:46+00:00	132322	1113	1892	(91, 1, 997)	79	171	3.40
htn	release	JSON	2021-10-02 02:19:45+00:00	1493602	1113	1892	(91, 1, 997)	79	171	3.40
htn	release	TSV	2021-10-02 02:19:46+00:00	132322	1113	1892	(91, 1, 997)	79	171	3.40
htn	release	JSON	2021-10-02 02:19:45+00:00	1493602	1113	1892	(91, 1, 997)	79	171	3.40
iao	2020-12-09	TSV	2021-10-02 02:19:53+00:00	68336	432	775	(55, 1, 375)	52	52	3.59
iao	2020-12-09	JSON	2021-10-02 02:19:53+00:00	660100	432	775	(55, 1, 375)	52	52	3.59
iceo	2.1	TSV	2021-10-25 20:45:33+00:00	3045412	31093	69770	(72, 1, 30996)	66	3464	4.49
iceo	2.1	JSON	2021-10-25 20:45:31+00:00	25833744	31093	69770	(72, 1, 30996)	66	3464	4.49
ico	2021-04-21	TSV	2021-10-07 20:22:38+00:00	173046	1356	2486	(73, 1, 1269)	66	342	3.65
ico	2021-04-21	JSON	2021-10-07 20:22:37+00:00	1819442	1356	2486	(73, 1, 1269)	66	342	3.65
ico	release	TSV	2021-10-02 02:26:36+00:00	174721	1356	2486	(73, 1, 1269)	66	342	3.65
ico	release	JSON	2021-10-02 02:26:34+00:00	1816453	1356	2486	(73, 1, 1269)	66	342	3.65
ido	2017-11-03	TSV	2021-10-02 02:26:44+00:00	59816	671	1065	(67, 1, 602)	64	174	3.17
ido	2017-11-03	JSON	2021-10-02 02:26:44+00:00	771227	671	1065	(67, 1, 602)	64	174	3.17
idomal	2015-03-16	TSV	2021-10-25 20:57:20+00:00	270445	3210	4507	(88, 1, 3119)	83	473	2.81
idomal	2015-03-16	JSON	2021-10-25 20:57:18+00:00	5044978	3210	4507	(88, 1, 3119)	83	473	2.81
ino	1.0.112	TSV	2021-10-25 20:45:49+00:00	54543	500	950	(36, 1, 441)	31	100	3.80
ino	1.0.112	JSON	2021-10-25 20:45:50+00:00	321799	500	950	(36, 1, 441)	31	100	3.80
kisao	2.30	TSV	2021-10-25 20:54:51+00:00	74174	570	1058	(14, 1, 529)	11	39	3.71
kisao	2.30	JSON	2021-10-25 20:54:51+00:00	88556	570	1058	(14, 1, 529)	11	39	3.71
labo	2021-06-08	TSV	2021-10-02 02:26:54+00:00	41969	290	495	(35, 1, 227)	21	40	3.41
labo	2021-06-08	JSON	2021-10-02 02:26:55+00:00	394855	290	495	(35, 1, 227)	21	40	3.41
ma	2017-02-07	TSV	2021-10-02 02:27:23+00:00	125057	3275	4158	(17, 1, 3258)	15	130	2.54
ma	2017-02-07	JSON	2021-10-02 02:27:22+00:00	3017823	3275	4158	(17, 1, 3258)	15	130	2.54
mamo	no_version	TSV	2021-10-22 17:34:39+00:00	13781	116	165	(7, 1, 104)	4	14	2.84
mamo	no_version	JSON	2021-10-22 17:34:38+00:00	168433	116	165	(7, 1, 104)	4	14	2.84
mamo	release	TSV	2021-10-15 12:06:30+00:00	13747	116	165	(7, 1, 104)	4	14	2.84
mamo	release	JSON	2021-10-15 12:06:29+00:00	167220	116	165	(7, 1, 104)	4	14	2.84
maxo	2021-08-19	TSV	2021-10-22 16:18:04+00:00	150980	2227	2600	(585, 1, 1630)	572	736	2.33
maxo	2021-08-19	JSON	2021-10-22 16:18:05+00:00	452512	2227	2600	(585, 1, 1630)	572	736	2.33
mco	2019-05-15	TSV	2021-10-02 02:29:00+00:00	473199	3561	9049	(87, 1, 3466)	81	2340	5.08
mco	2019-05-15	JSON	2021-10-02 02:28:59+00:00	5985465	3561	9049	(87, 1, 3466)	81	2340	5.08
mf	2021-09-21	TSV	2021-10-15 03:46:12+00:00	50498	522	789	(79, 1, 436)	72	219	3.02
mf	2021-09-21	JSON	2021-10-15 03:46:11+00:00	581109	522	789	(79, 1, 436)	72	219	3.02
mfmo	2013-11-16	TSV	2021-10-22 16:18:38+00:00	105716	1210	2244	(118, 1, 1070)	109	95	3.70
mfmo	2013-11-16	JSON	2021-10-22 16:18:39+00:00	199686	1210	2244	(118, 1, 1070)	109	95	3.70
mfoem	2021-09-21	TSV	2021-10-15 03:46:49+00:00	66387	750	1076	(88, 1, 655)	81	219	2.87
mfoem	2021-09-21	JSON	2021-10-15 03:46:48+00:00	794888	750	1076	(88, 1, 655)	81	219	2.87
mfomd	2020-04-26	TSV	2021-10-15 03:47:08+00:00	134289	1057	1307	(120, 1, 928)	111	219	2.47
mfomd	2020-04-26	JSON	2021-10-15 03:47:09+00:00	1227472	1057	1307	(120, 1, 928)	111	219	2.47
mi	2020-04-13	TSV	2021-10-02 02:29:28+00:00	164379	1617	3003	(131, 1, 1469)	128	1301	3.71
mi	2020-04-13	JSON	2021-10-02 02:29:27+00:00	2021541	1617	3003	(131, 1, 1469)	128	1301	3.71
miapa	release	TSV	2021-10-02 02:29:35+00:00	4909	88	58	(33, 1, 27)	23	14	1.32
miapa	release	JSON	2021-10-02 02:29:35+00:00	53997	88	58	(33, 1, 27)	23	14	1.32
miapa	release	TSV	2021-10-02 02:29:35+00:00	4909	88	58	(33, 1, 27)	23	14	1.32
miapa	release	JSON	2021-10-02 02:29:35+00:00	53997	88	58	(33, 1, 27)	23	14	1.32
micro	NA	TSV								
micro	NA	JSON								
miro	2014-05-14	TSV								
miro	2014-05-14	JSON								
miro	11%3A04%3A2014%2011%3A14	TSV								
miro	11%3A04%3A2014%2011%3A14	JSON								
miro	11%3A04%3A2014%2011%3A14	TSV								
miro	11%3A04%3A2014%2011%3A14	JSON								
mmo	2.39	TSV	2021-10-02 02:29:52+00:00	70432	730	798	(29, 1, 699)	26	36	2.19
mmo	2.39	JSON	2021-10-02 02:29:53+00:00	861186	730	798	(29, 1, 699)	26	36	2.19
mmusdv	2020-03-10	TSV	2021-10-02 02:30:00+00:00	16037	174	367	(36, 1, 130)	30	108	4.22
mmusdv	2020-03-10	JSON	2021-10-02 02:29:59+00:00	261925	174	367	(36, 1, 130)	30	108	4.22
mod	10-03-2021-14-36	TSV	2021-10-26 19:33:39+00:00	194551	2135	4551	(141, 1, 1980)	139	801	4.26
mod	10-03-2021-14-36	JSON	2021-10-26 19:33:38+00:00	3751549	2135	4551	(141, 1, 1980)	139	801	4.26
mondo	2021-10-01	TSV	2021-10-07 20:42:09+00:00	6030904	117190	153604	(1911, 1, 114651)	1629	3981	2.62
mondo	2021-10-01	JSON	2021-10-07 20:42:11+00:00	104950496	117190	153604	(1911, 1, 114651)	1629	3981	2.62
mondo	2021-09-01	TSV	2021-10-02 02:48:28+00:00	6012688	117123	153396	(1909, 1, 114586)	1627	3981	2.62
mondo	2021-09-01	JSON	2021-10-02 02:48:30+00:00	104755791	117123	153396	(1909, 1, 114586)	1627	3981	2.62
mop	2014-09-03	TSV	2021-10-02 02:49:04+00:00	103416	3714	3877	(26, 1, 3683)	21	169	2.09
mop	2014-09-03	JSON	2021-10-02 02:49:04+00:00	3068239	3714	3877	(26, 1, 3683)	21	169	2.09
mp	2021-10-26	TSV	2021-10-26 19:38:23+00:00	2163116	27740	30384	(4553, 1, 23188)	4552	1279	2.19
mp	2021-10-26	JSON	2021-10-26 19:38:22+00:00	26082520	27740	30384	(4553, 1, 23188)	4552	1279	2.19
mp	2021-09-21	TSV	2021-10-02 02:52:14+00:00	1389498	17923	20494	(4554, 1, 13370)	4553	1254	2.29
mp	2021-09-21	JSON	2021-10-02 02:52:13+00:00	18317613	17923	20494	(4554, 1, 13370)	4553	1254	2.29
mp	2021-10-15	TSV	2021-10-22 16:25:43+00:00	2165140	27731	30368	(4553, 1, 23179)	4552	1273	2.19
mp	2021-10-15	JSON	2021-10-22 16:25:39+00:00	26675903	27731	30368	(4553, 1, 23179)	4552	1273	2.19
mpath	2020-05-19	TSV	2021-10-02 02:52:25+00:00	56951	916	951	(73, 1, 843)	71	46	2.08
mpath	2020-05-19	JSON	2021-10-02 02:52:24+00:00	820040	916	951	(73, 1, 843)	71	46	2.08
mpio	2019-01-30	TSV	2021-10-15 03:53:33+00:00	22829	146	102	(59, 1, 87)	57	15	1.40
mpio	2019-01-30	JSON	2021-10-15 03:53:33+00:00	165139	146	102	(59, 1, 87)	57	15	1.40
mro	2021-10-15	TSV	2021-10-22 16:39:38+00:00	5437320	51364	168075	(25, 1, 51320)	21	22248	6.54
mro	2021-10-15	JSON	2021-10-22 16:39:36+00:00	107315163	51364	168075	(25, 1, 51320)	21	22248	6.54
mro	2021-09-24	TSV	2021-10-02 03:00:08+00:00	2562547	51352	56283	(25, 1, 51308)	21	4724	2.19
mro	2021-09-24	JSON	2021-10-02 03:00:06+00:00	50930162	51352	56283	(25, 1, 51308)	21	4724	2.19
ms	4.1.62	TSV	2021-10-26 19:40:00+00:00	393010	6361	11168	(1098, 1, 5263)	1096	1351	3.51
ms	4.1.62	JSON	2021-10-26 19:40:00+00:00	7518096	6361	11168	(1098, 1, 5263)	1096	1351	3.51
ms	4.1.35	TSV	2021-10-15 03:54:47+00:00	347356	6228	9869	(1104, 1, 5124)	1102	1351	3.17
ms	4.1.35	JSON	2021-10-15 03:54:48+00:00	6786134	6228	9869	(1104, 1, 5124)	1102	1351	3.17
nbo	2021-02-15	TSV	2021-10-02 03:00:19+00:00	61347	1055	1077	(67, 1, 982)	64	23	2.04
nbo	2021-02-15	JSON	2021-10-02 03:00:19+00:00	982020	1055	1077	(67, 1, 982)	64	23	2.04
ncbitaxon	2021-06-10	TSV	2021-10-02 06:57:38+00:00	105696642	2334950	4445811	(14, 1, 2334921)	11	1906677	3.81
ncbitaxon	2021-06-10	JSON	2021-10-02 06:57:06+00:00	2690720720	2334950	4445811	(14, 1, 2334921)	11	1906677	3.81
ncit	2021-08-20	TSV	2021-10-02 08:02:45+00:00	32518543	167153	575752	(40, 1, 166984)	16	25063	6.89
ncit	2021-08-20	JSON	2021-10-02 08:02:40+00:00	405475308	167153	575752	(40, 1, 166984)	16	25063	6.89
ncro	2015-12-10	TSV	2021-10-02 08:03:11+00:00	179355	3182	4999	(41, 1, 3140)	39	1885	3.14
ncro	2015-12-10	JSON	2021-10-02 08:03:12+00:00	3554656	3182	4999	(41, 1, 3140)	39	1885	3.14
nomen	no_version	TSV	2021-10-22 16:39:58+00:00	9421	386	467	(21, 1, 325)	16	24	2.42
nomen	no_version	JSON	2021-10-22 16:39:59+00:00	98467	386	467	(21, 1, 325)	16	24	2.42
oae	release	TSV	2021-10-02 08:04:39+00:00	1059752	10252	18712	(79, 1, 9889)	69	1315	3.65
oae	release	JSON	2021-10-02 08:04:37+00:00	13259538	10252	18712	(79, 1, 9889)	69	1315	3.65
oae	release	TSV	2021-10-02 08:04:39+00:00	1059752	10252	18712	(79, 1, 9889)	69	1315	3.65
oae	release	JSON	2021-10-02 08:04:37+00:00	13259538	10252	18712	(79, 1, 9889)	69	1315	3.65
oarcs	release	TSV	2021-10-02 08:04:47+00:00	21146	652	562	(346, 1, 306)	344	67	1.72
oarcs	release	JSON	2021-10-02 08:04:48+00:00	468040	652	562	(346, 1, 306)	344	67	1.72
oarcs	release	TSV	2021-10-02 08:04:47+00:00	21146	652	562	(346, 1, 306)	344	67	1.72
oarcs	release	JSON	2021-10-02 08:04:48+00:00	468040	652	562	(346, 1, 306)	344	67	1.72
oba	13-11-2015-10-21	TSV	2021-10-26 19:45:38+00:00	1859905	17331	53630	(39, 1, 17291)	36	2170	6.19
oba	13-11-2015-10-21	JSON	2021-10-26 19:45:38+00:00	31495460	17331	53630	(39, 1, 17291)	36	2170	6.19
obcs	2018-02-22	TSV	2021-10-02 08:05:02+00:00	150812	982	1902	(23, 1, 955)	19	143	3.87
obcs	2018-02-22	JSON	2021-10-02 08:05:02+00:00	1507097	982	1902	(23, 1, 955)	19	143	3.87
obi	2021-08-18	TSV	2021-10-01 21:50:06+00:00	518253	4916	6778	(1242, 1, 3610)	1222	957	2.76
obi	2021-08-18	JSON	2021-10-01 21:50:07+00:00	5973458	4916	6778	(1242, 1, 3610)	1222	957	2.76
obib	2021-02-02	TSV	2021-10-02 08:05:34+00:00	232147	2205	3578	(45, 1, 2151)	41	381	3.25
obib	2021-02-02	JSON	2021-10-02 08:05:34+00:00	2803960	2205	3578	(45, 1, 2151)	41	381	3.25
ogg	12-01-2016	TSV	2021-10-07 21:00:49+00:00	10940276	69868	70175	(34, 1, 69814)	28	20712	2.01
ogg	12-01-2016	JSON	2021-10-07 21:00:29+00:00	125310844	69868	70175	(34, 1, 69814)	28	20712	2.01
ogi	NA	TSV								
ogi	NA	JSON								
ogms	2021-08-19	TSV	2021-10-02 08:22:06+00:00	33435	283	292	(58, 1, 221)	53	35	2.06
ogms	2021-08-19	JSON	2021-10-02 08:22:05+00:00	308585	283	292	(58, 1, 221)	53	35	2.06
ogsf	11-22-2014	TSV	2021-10-15 05:04:00+00:00	81202	710	1391	(103, 1, 598)	96	164	3.91
ogsf	11-22-2014	JSON	2021-10-15 05:03:59+00:00	1015148	710	1391	(103, 1, 598)	96	164	3.91
ohd	2016-06-27	TSV	2021-10-07 21:01:38+00:00	284551	3034	6077	(80, 1, 2934)	76	549	4.00
ohd	2016-06-27	JSON	2021-10-07 21:01:37+00:00	4135060	3034	6077	(80, 1, 2934)	76	549	4.00
ohd	release	TSV	2021-10-02 08:22:48+00:00	283651	3034	6077	(80, 1, 2934)	76	549	4.00
ohd	release	JSON	2021-10-02 08:22:47+00:00	4135228	3034	6077	(80, 1, 2934)	76	549	4.00
ohmi	2019-09-17	TSV	2021-10-22 16:40:56+00:00	170365	1805	3529	(48, 1, 1740)	44	328	3.91
ohmi	2019-09-17	JSON	2021-10-22 16:40:57+00:00	814715	1805	3529	(48, 1, 1740)	44	328	3.91
